Código municipio;Municipio;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004
48001;Abadiño;210,97;209,13;208,83;209,13;208,66;208,33;207,05;205,02;202,55;202,49;201,11;199,36;197,78;198,42;197,48;194,76
20001;Abaltzisketa;28,96;27,83;28,43;28,2;28,63;28,63;28,8;28,27;28,66;29,11;28,21;28,3;27,14;26,34;25,36;25
48002;Abanto y Ciérvana-Abanto Zierbena;583,68;589,93;589,8;591,9;595,49;598,76;603,09;600;539,61;600,25;595,49;593,09;593,15;593,09;586,6;575
20002;Aduna;66,62;66,62;67,05;66,76;66,76;66,9;65,01;64,3;64,57;61,29;57,29;53,71;52,86;52,57;50,29;48,86
20016;Aia;37,23;37,72;37,76;37,13;37,22;37,01;37,02;36,8;36,2;35,84;34,96;33,11;32,66;31,66;31,25;30,48
20003;Aizarnazabal;118,04;118,81;118,2;118,5;118,5;118,5;117,56;116,95;111,06;108,92;102,92;100,46;98,15;94,46;96,77;89,08
48911;Ajangiz;66,81;67,7;66,57;65,87;64,47;65,03;63,2;64,19;61,89;61,64;60,96;60,96;60,55;60,41;60;58,63
20004;Albiztur;23,92;24,31;25,18;26;25,22;25,77;25,41;24,94;23,82;24,42;24,19;24,34;23,41;22,71;23,1;22,95
20005;Alegia;222,19;222,71;225,29;223,23;224,65;225,03;225,42;227,34;230,91;224,36;222,18;219,23;216,28;214,23;211,03;212,69
1001;Alegría-Dulantzi;144,74;145,29;146,6;143,73;145,04;147,21;144,44;144,39;140,15;136,38;131,66;123,97;115,83;110;102,91;96,43
20006;Alkiza;30,56;31,14;30,56;29,56;29,89;30,8;30,89;30,16;30;29,66;30;29,16;27,06;26,89;25,29;24,37
48912;Alonsotegi;143,91;143,71;143,56;141,44;141,39;140,74;139,95;140,84;176,25;132,15;132,48;132,29;131,03;130,14;128,27;122,71
20906;Altzaga;74,39;72,76;69,11;69,51;71,54;67,07;68,33;67,5;64;63,6;64,4;62,8;62,4;61,2;61,6;59,2
20007;Altzo;44,48;43,66;43,66;42,23;41,41;40,9;41,61;41,81;41,33;40,61;41,02;40,82;38,67;36,63;36,63;35,61
20008;Amezketa;44,73;45,6;45,46;45,58;45,77;47,04;47,07;47,26;47,09;48,25;48,06;47,72;46,31;47,28;47,04;47,57
48003;Amorebieta-Etxano;329,06;325,68;322,53;320,9;318,8;316,13;317,34;314,85;310,09;308,22;306,04;302,33;298,49;293,52;288,16;284,89
48004;Amoroto;31,39;32,08;32,54;32,54;31,39;31,93;30,78;31,01;32,02;32,09;31,63;31,32;31,71;30,7;30;28,68
1002;Amurrio;107,72;107,06;107,11;106,76;106,8;106,55;105,49;105,23;103,88;104,25;104,66;104,01;102,48;99,92;99,5;98,67
20009;Andoain;538,32;537,62;539,13;537,44;539,46;538,98;538,07;538,65;540,04;535,11;535,73;526,53;518,8;513,94;510,69;503,76
20010;Anoeta;509,76;496,1;502,68;487,07;477,8;461,71;456,59;446,34;446,83;451,22;451,46;441,71;435,85;433,41;435,12;433,17
20011;Antzuola;76,17;76,53;77,07;77,99;78,6;78,6;78,97;78,54;78,95;78,01;78,27;77,44;76,57;74,84;73,68;70,25
48005;Arakaldo;58,46;57,35;58,46;57,72;57,72;52,94;47,79;46,32;47,41;43,08;36,54;35,77;37,31;36,15;34,62;36,54
20012;Arama;147,06;150,74;155,15;151,47;154,41;159,56;159,56;147,06;154,62;167,69;153,08;144,62;141,54;133,08;126,15;125,38
1003;Aramaio;18,61;18,82;18,98;19,06;19,26;18,75;18,92;19,2;20,41;20,28;20,31;20,18;20,23;20,19;20,37;20,15
48006;Arantzazu;111,58;111,02;116,1;106,5;107,91;107,34;102,82;101,69;93,16;85,53;80,26;80,79;80,26;77,37;76,05;73,42
48093;Areatza;131,69;132,89;131,14;133,11;131,03;132,79;134,54;134,43;129,56;125,49;124,29;121,98;118,68;117,8;113,85;112,2
20013;Aretxabaleta;264,59;259,35;260,39;259,48;258,78;259,55;258;254,55;231,9;230,24;229,86;228,38;225,4;222,3;217,18;215,84
1006;Armiñón;17,53;16,91;18,46;18,07;18,84;19,31;18,33;17,87;21,6;21,23;19,53;18,68;18,77;16,89;16,51;15,28
1037;Arraia-Maeztu;5,91;5,84;5,9;5,88;5,8;5,81;5,95;6,01;5,87;5,75;5,77;5,74;5,83;5,91;5,96;5,98
48009;Arrankudiaga;42,7;42,79;42,35;43,47;42,9;42,95;42,5;42,37;40,92;40,35;39,87;38,82;37,19;36,14;35,18;34,17
20055;Arrasate/Mondragón;668,52;669,07;667,79;668,5;670,57;670,48;669,23;668,5;713,38;641,72;643,27;640,64;644,78;650,5;659,21;666,82
48914;Arratzu;41,59;41,59;40;40,7;40,4;39,6;38,51;38,61;37,77;38,44;38,03;36,31;35,8;35,6;35,09;36,21
1008;Arratzua-Ubarrundia;17,06;17,09;16,99;17,05;17,37;17,31;17,1;17,13;16,57;15,91;16,05;15,71;15,33;15,02;14,06;13,85
48010;Arrieta;40,14;38,84;38,63;38,49;39,18;39,25;37,33;37,74;37,38;38,48;38;38;38,07;37,31;36,48;35,31
48011;Arrigorriaga;752,48;756,81;758,97;758,66;763,55;765,72;765,72;775,06;772,28;772,38;777,19;774,94;771,31;765,31;758,38;741,94
48023;Artea;59,74;59,66;60,8;60,63;62,34;62,91;61,69;63,56;63,15;61,29;60,56;58,63;54,92;54,44;54,68;54,27
48008;Artzentales;19,69;20,05;20,24;20,3;19,94;19,72;19,89;20,76;20,22;19,86;19,4;19,35;18,69;18,75;18,45;17,98
1004;Artziniega;67,15;67,51;67,44;67,85;67,44;67,04;67,55;68,62;67,02;66,35;66,35;64,38;62,12;59,53;54,71;52,96
1009;Asparrena;24,83;25,28;25,23;25,08;25,34;25,42;25,71;26,13;25,83;25,77;25,21;24,46;24,2;24,28;24,63;24,25
20014;Asteasu;91,94;90,87;88,56;89,21;90,4;90,28;89,69;89,63;88,75;87,16;87,46;88,05;86,15;84,26;82,49;79,64
20903;Astigarraga;544,79;523,1;506,84;491,64;475,59;462,79;442,74;417,28;404,87;409,48;406,78;393,22;381,39;368,87;360,96;357,3
20015;Ataun;29;28,59;28,9;29,14;28,67;29,12;28,84;28,82;28,43;28,45;28,47;28,18;27,24;26,81;26,08;25,79
48091;Atxondo;58,5;58,97;58,67;58,84;59,01;59,66;59,36;60,6;61,59;61,77;62,67;62,76;62,37;62,11;61,68;61,38
48070;Aulesti;25,61;25,37;25,76;25,76;25,76;25,61;25,37;26,19;26,92;26,88;27;26,88;26,64;26,64;26,4;26,05
1010;Ayala/Aiara;21,06;21,01;21,03;20,86;20,73;20,74;20,79;20,67;20,44;20,08;19,62;19,25;18,71;18,64;18,05;17,15
20017;Azkoitia;210,74;210,31;209,47;210,02;209,64;208,08;207,89;208,41;208,72;200,55;199,05;195,95;190,58;188;185,37;182,77
20018;Azpeitia;215,78;213,61;212,22;211,78;211,91;210,54;209,52;209,47;206,79;206,12;207,13;203,99;202,51;200,72;200,06;199,67
1049;Añana;7,21;6,98;7,21;7,35;7,26;7,62;7,12;7,67;7,67;7,99;8,04;8,04;8,26;8,31;8,45;8,45
48012;Bakio;163,3;160,69;160,39;158,2;157,29;158,87;159,76;158,3;151,31;147,02;137,68;134,4;130,3;125,83;120,48;114,94
20904;Baliarrain;50,36;50;51,82;52,92;53,65;47,45;46,29;44,88;45,19;44,44;40,74;37,04;33,7;35,19;35,56;37,41
48090;Balmaseda;344,38;343,8;346,26;342,51;348,99;350,29;350,47;346,17;340,04;330,31;326,01;321,7;318,61;317,17;317,94;319,15
48013;Barakaldo;4.035,24;4.017,40;4.012,52;4.001,00;4.009,12;4.003,20;4.020,08;4.014,76;3.403,44;4.087,28;4.051,85;4.005,27;3.967,57;3.935,80;3.920,16;3.908,11
48014;Barrika;201,45;203,03;200,92;200,53;202,77;202,5;202,11;198,95;194,36;190,64;185,77;181,67;180,13;176,28;171,41;164,49
1013;Barrundia;9,07;9,07;9,23;9,28;9,3;9,4;9,5;9,33;9,3;9,33;8,97;8,63;8,39;8,15;7,99;7,74
48015;Basauri;5.741,02;5.765,49;5.781,75;5.796,75;5.842,15;5.887,41;5.912,16;5.936,49;6.023,71;6.064,57;6.093,86;6.138,00;6.178,57;6.232,29;6.293,14;6.375,29
1011;Baños de Ebro/Mañueta;30,6;30,07;32,18;32,39;32,7;34,17;33,89;33,26;34,11;34,63;35,05;37,58;37,58;38,63;36,21;35,37
20019;Beasain;463,59;463,63;462,73;465,9;466,93;461,32;458,36;460,29;457,23;456;451,9;450,33;431,07;422,73;419,53;414,73
48092;Bedia;65,1;63,51;63,39;62,66;62,36;63,15;62,23;60,22;58,79;58,55;58,3;59,52;59,52;59,64;59,58;59,27
20020;Beizama;8,64;9,12;9,85;10,03;9,97;10,09;10,28;10,58;10,96;10,89;10,71;10,71;10,83;10,12;10,3;9,88
20021;Belauntza;70,26;69,68;70,85;70,26;72,3;75,8;78,43;81,92;84,41;87,06;85,88;93,82;90;90,29;85;87,06
48016;Berango;824,17;816,72;809,28;798,63;797,37;793,24;795,76;788,43;765,39;766,82;748,64;731,82;713,64;683,18;670,91;664,32
1014;Berantevilla;12,59;12,32;12,32;12,48;12,98;13,26;13,32;13,35;13,84;13,98;12,27;12,52;12,49;12,38;12,83;12,83
20022;Berastegi;23,54;23,65;23,63;23,53;23,16;23,05;23,29;23,18;23,12;22,9;22,51;22,46;21,85;21,85;21,68;21,66
20074;Bergara;193,53;192,99;194,25;194,88;195,37;196,05;195,1;194,37;191,8;189,84;190,75;191,26;192,26;192,65;192,98;193,49
48017;Bermeo;497,77;495,49;498,13;500,62;503,18;506,44;509,47;509,03;500,82;499,3;496,69;496,77;493,43;495,87;496,54;495,63
1016;Bernedo;3,78;3,91;3,85;3,82;4,02;4,17;4,34;4,34;4,33;4,41;4,41;4,51;4,46;4,36;4,34;4,13
48018;Berriatua;65,08;65,22;64,91;63,49;63,81;64,64;65,32;65,59;62,23;71,33;72,72;71,22;68,44;65,39;63,33;59,83
48019;Berriz;155,39;157,24;157,82;158,22;160,61;160,84;162,32;163,19;161,83;162,19;162,39;160,43;158,11;155,35;150,83;148,44
20023;Berrobi;203,72;203,38;196,28;194,26;196,96;191,89;190,54;191,89;206,43;213,33;222,22;218,15;217,41;217,78;207,41;211,48
20024;Bidania-Goiatz;37,85;36,97;36,97;37,48;38,28;38,14;38,92;39,81;39,78;38,76;37,23;35,91;35,26;33,87;33,36;32,04
48020;Bilbao;8.545,04;8.519,86;8.502,34;8.502,64;8.503,10;8.538,41;8.606,95;8.662,95;8.539,95;8.551,74;8.592,25;8.555,45;8.551,28;8.574,94;8.551,40;8.530,68
48021;Busturia;80,12;82,89;84,86;84;85,42;85,72;86,94;88,35;90,61;89,9;89,08;87,55;88,32;87,5;87,4;85,97
1017;Campezo/Kanpezu;12,15;12,15;12,25;12,38;12,5;12,67;13,17;13,28;13,15;13,25;13,15;13,04;13,01;12,65;12,74;12,76
20029;Deba;108,77;108,73;109,62;109,29;108,95;108,7;108,03;108,33;107,75;103,74;104,2;104,12;103,41;102,37;101,62;101,33
48901;Derio;653,94;645,46;631,56;606,9;593,89;585,8;574,75;554,93;737,57;647,23;639,4;632,89;625,42;615,3;606,02;592,17
48026;Dima;23,04;23,22;23,42;23,39;22,85;22,72;22,53;21,9;21,94;21,25;21,12;20,49;20,05;18,69;18,5;18,25
20069;Donostia / San Sebastián;3.072,38;3.060,08;3.055,25;3.050,23;3.050,74;3.051,25;3.057,88;3.056,39;3.057,22;3.016,36;3.013,93;2.995,90;2.977,07;2.980,62;2.974,47;2.969,82
48027;Durango;2.779,01;2.764,55;2.735,82;2.708,12;2.695,80;2.687,13;2.676,40;2.669,59;2.589,54;2.638,75;2.635,76;2.601,40;2.565,45;2.524,74;2.475,35;2.439,87
48028;Ea;58,95;59,53;59,89;60,53;60,46;61,96;61,89;63,47;63,1;63,17;63,73;62,82;61,27;59,44;56,13;55,7
20030;Eibar;1.120,60;1.115,88;1.116,33;1.114,82;1.116,21;1.117,26;1.109,99;1.112,74;1.104,68;1.222,23;1.224,06;1.227,50;1.223,39;1.229,02;1.240,36;1.250,27
48031;Elantxobe;192,31;190,11;199,45;204,95;210,99;214,84;214,75;219,67;222,63;231,05;232,11;230,53;235,26;233,68;240;243,68
1021;Elburgo/Burgelu;18,87;19;19,12;19,28;19,16;19,66;19,4;19,78;19,41;18,35;16,85;16,39;16,32;14,95;14,8;14,11
1022;Elciego;61,85;63,08;63,38;61,85;64,68;64,86;64,43;63,93;64,11;64,48;64,17;62,88;61,41;57,18;57,73;56,81
20031;Elduain;9,9;9,47;9,43;9,67;9,75;9,55;9,55;9,23;9,24;9,36;9,48;9,4;9,04;8,57;8,45;8,61
20033;Elgeta;64,84;64,78;64,55;63,53;63,7;63,98;65,88;64,78;65,83;63,85;63,25;62,13;62,19;60,41;60,77;59,29
20032;Elgoibar;299,07;298,27;297,19;298,58;298,45;295,85;296,7;294,64;290,54;288,88;286,22;281,91;277,88;272,7;268,83;268,47
48032;Elorrio;199,46;198,48;197,7;197,59;196,73;195,89;197,4;197,1;194,87;194,95;194,27;192,61;190,62;191,29;190,7;190,83
1023;Elvillar/Bilar;19,1;19,97;20,25;20,37;20,25;20,14;20,48;21,11;20,63;20,97;21,09;20,4;20,34;20;20,91;21,31
48902;Erandio;1.293,15;1.286,35;1.277,54;1.287,31;1.286,99;1.291,08;1.298,83;1.291,87;1.347,89;1.388,23;1.386,40;1.370,69;1.369,14;1.351,60;1.333,60;1.320,23
48033;Ereño;23,29;22,72;23,57;24,24;23,95;23,19;23,67;24,71;24,58;24,11;24,11;23,64;24,3;24,02;24,49;23,93
48034;Ermua;2.450,62;2.452,16;2.461,57;2.473,46;2.476,54;2.485,96;2.507,25;2.512,04;2.624,84;2.612,26;2.621,29;2.625,32;2.622,90;2.634,03;2.653,06;2.676,94
20067;Errenteria;1.236,17;1.232,54;1.235,17;1.232,97;1.229,68;1.228,24;1.226,23;1.230,80;1.214,15;1.223,20;1.215,27;1.207,05;1.201,76;1.186,61;1.187,24;1.195,64
20066;Errezil;18,17;18,29;18,01;18,6;18,42;18,45;18,81;19,16;18,68;19,13;19,5;19,38;19,66;18,98;18,85;18,85
1046;Erriberagoitia/Ribera Alta;6,54;6,5;6,13;6,21;6,44;6,26;6,31;6,58;6,52;6,26;6,08;5,88;5,7;5,03;4,89;4,84
48079;Errigoiti;29,01;29,5;30,41;31,07;30,71;31,5;32,22;32,53;33,96;32,26;31,28;31,59;31,16;30,55;30,49;29,51
20034;Eskoriatza;100,82;101,36;101,41;101,17;101,29;101,41;100,79;100,75;100,07;100,37;100,57;100,77;97,97;97,18;96,39;96,29
48029;Etxebarri;3.421,01;3.344,38;3.306,51;3.259,47;3.219,23;3.181,66;3.127,81;3.058,28;3.070,61;2.929,39;2.779,09;2.586,67;2.470,30;2.390,00;2.335,45;2.277,58
48030;Etxebarria;44,02;43,13;41,79;43,3;43,97;44,13;44,95;44,95;45,39;45,36;45,91;45,97;45,47;44,86;44,81;43,59
20035;Ezkio-Itsaso;28,79;27,1;28,7;28,89;29,17;28,7;28,37;29,45;28,73;28,68;27,78;27,26;26,89;25,9;26,98;26,89
48906;Forua;120,58;121,76;122,94;122,41;124,12;125,29;128,18;127;123,92;126,5;127;123,25;120,62;121,88;124,12;126,25
48035;Fruiz;95,2;96,8;96,98;95,91;97,16;98,58;97,16;95,38;82,28;80,36;75,54;72,86;72,14;71,79;67,68;64,82
20038;Gabiria;32,91;32,91;33,31;32,84;33,11;33,51;33,56;33,02;33,09;33,02;31,81;30,07;29,13;28,79;28,19;28,12
20037;Gaintza;21,69;21,86;21,53;20,47;20,64;20,3;20,14;20,47;21,67;21,33;22;22;22,67;22;20,33;20,83
48036;Galdakao;937,53;936,32;937,79;937,18;938,11;938,33;934,11;931,27;916,37;922,84;921,96;922,21;920,6;926,62;933,56;933,85
48037;Galdames;18,72;18,68;18,3;18,3;18,32;18,36;18,52;19;19,12;18,83;18,81;18,27;18,63;18,27;18,52;18,16
48038;Gamiz-Fika;90,54;90,28;89,36;89,63;88,25;88,12;88,51;88,58;85,87;85,61;85,03;82,77;82,77;83,16;81,55;80,9
48039;Garai;45,8;44,82;43,14;43,28;43,84;44,26;46,22;47,9;47,75;45,49;44,79;45,21;43,52;39,3;39,86;40,14
48040;Gatika;96,29;96,87;96,82;95,89;95,72;93,51;93,28;93,98;91,03;91,28;90,64;88,37;85,12;82,5;79,36;77,91
48041;Gautegiz Arteaga;61,29;61,58;62,1;62,39;62,9;63,64;65,62;66,72;64,63;63,9;64,34;63,97;64,04;64,85;63,9;64,71
20907;Gaztelu;16,38;16,49;17,46;17,22;17,65;18,41;18,3;18,08;18,48;18,65;17,75;18,65;19,1;17,08;16,97;16,97
48046;Gernika-Lumo;1.999,53;1.989,68;1.983,00;1.977,61;1.965,18;1.969,17;1.976,91;1.970,93;1.934,35;1.919,32;1.913,31;1.914,61;1.904,71;1.879,74;1.867,49;1.834,04
20039;Getaria;256,45;256,18;255,91;258,53;255,32;250,09;246,2;245,55;251,51;252,36;247,92;243,87;238,4;238,21;240,19;236,79
48044;Getxo;6.572,18;6.611,15;6.622,13;6.634,63;6.659,29;6.718,24;6.754,57;6.770,39;6.730,17;6.745,97;6.787,39;6.828,57;6.869,41;6.918,24;6.948,49;6.975,13
48047;Gizaburuaga;34,15;34,81;34,32;34,15;34,98;34,81;35,3;33,5;32,54;31,9;31,11;28,89;27,62;28,41;23,33;22,38
48042;Gordexola;41,65;41,06;40,77;41,35;41,65;41,65;41,82;42,21;42,83;42,44;42,46;41,56;40,02;38,76;38,32;37,66
48043;Gorliz;573,91;563,79;563,49;562,4;562,5;561,9;557,36;549,9;540,69;539,51;529,41;518,33;507,45;495;478,63;465,69
48045;Güeñes;162,3;161,03;161,15;160,47;158,54;157,51;157,19;156,25;155,34;157,11;154,1;152,31;150,58;149,68;148,52;147,11
1056;Harana/Valle de Arana;5,66;5,86;5,94;6,06;6,19;6,63;6,66;7,12;7,34;7,57;7,8;7,95;8,01;8,41;8,64;8,41
20040;Hernani;510,25;506,94;501,45;494,16;491,35;491,38;485,31;483,55;484,82;477,35;477,45;475,97;473,24;468,89;466,01;465,15
20041;Hernialde;71,13;73,47;73,94;77,16;79,57;84,13;84,21;86,36;85,48;82,86;82,38;81,67;79,52;79,52;77,62;72,62
20036;Hondarribia;565,46;571,84;572,88;569,75;569,58;567,87;564,54;555,23;576,89;571,67;571,46;566,49;563,4;558,09;553,47;546,08
20042;Ibarra;818,52;813,26;816,96;825,93;833,92;829,63;831,97;832,16;858;869;867;859,6;854,6;859,8;861,2;874,4
48048;Ibarrangelu;44,32;44,6;45,65;44,95;44,88;44,81;44,35;44,98;40,77;39,36;39,49;39,17;38,01;36,79;36,54;34,68
20043;Idiazabal;78,91;78,67;78,63;78,63;78,77;78,7;78,38;78,11;77,29;76,64;76,75;74,98;74,14;73,42;73,29;72
48094;Igorre;250,97;249,38;249,03;245,69;248,45;248,8;247,74;248,1;246,99;245,03;244,97;240,58;235,09;235,14;235,03;232,31
20044;Ikaztegieta;242,93;238,05;233,17;237,56;237,07;226,34;229,7;232,18;235;235;232,5;229,5;227,5;226,5;197;193,5
